"","taxon_scientific_name","assessment_id","red_list_category_code","criteria","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"1","Conturbatia crenata",6458885,"CR","A2a; D",4,5,10,10,2000,1,200,NA
"2","Seychellea sechellarum",8843195,"CR","A2c; B1ab(v); C2a(i); D",4,5,10,10,2000,2,200,NA
"3","Conothele truncicola",2442723,"CR","A2a+4a",4,5,10,5,1000,3,200,NA
"4","Otus insularis",177971497,"CR","B1ab(ii,iii,v); C2a(ii)",4,10,2,9,720,4,360,NA
"5","Ailuronyx trachygaster",179803011,"CR","B1ab(iii,v)+2ab(iii,v)",4,10,2,9,720,5,360,NA
"6","Pachnodus fregatensis",6454444,"EN","A1a",2,5,6,9,540,6,90,NA
"7","Drypetes riseleyi",9558008,"CR","B1ab(iii,v); C2a(i); D",4,5,2,10,400,7,200,NA
"8","Farqua quadrimaculata",2442863,"CR","B1ab(iii)+2ab(iii)",4,10,1,9,360,8,360,NA
"9","Opopaea probosciella",2442968,"CR","B2ab(iii)",4,10,1,9,360,9,360,NA
"10","Ariadna ustulata",2475610,"CR","B1ab(iii,v)+2ab(iii,v)",4,5,2,9,360,10,180,NA
"11","Campnosperma seychellarum",9548966,"CR","B1ab(iii,v)",4,5,2,9,360,11,180,NA
"12","Grisollea thomassetii",9554528,"CR","B1ab(iii)",4,5,2,9,360,12,180,NA
"13","Rothmannia annae",9557015,"CR","B1ab(iii,v)+2ab(iii,v)",4,5,2,9,360,13,180,NA
"14","Medusagyne oppositifolia",10072208,"CR","B1ab(i,ii,iv,v)+2ab(i,ii,iv,v); C2a(ii)",4,5,2,9,360,14,180,NA
"15","Phalangacris alluaudi",72317967,"CR","B1ab(iii)+2ab(iii)",4,5,2,9,360,15,180,NA
"16","Arachnocephalus medvedevi",107431016,"CR","B1ab(i,ii,iii,v)",4,5,2,9,360,16,180,NA
"17","Impatiens gordonii",128761933,"CR","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)",4,5,2,9,360,17,180,NA
"18","Coleura seychellensis",271898609,"CR","C2a(i)",4,5,2,9,360,18,180,NA
"19","Pseudoginglymostoma brevicaudatum",124435749,"CR","A2cd",4,2,10,4,320,19,80,NA
"20","Zosterops modestus",177958015,"VU","A2ace+4ace; D1+2",1,10,4,8,320,20,80,NA
"21","Sechelleptus seychellarum",2706807,"EN","A2b; B1b(iii,v)c(iv)+2b(iii,v)c(iv)",2,5,6,5,300,21,60,NA
"22","Threskiornis bernieri",196574917,"EN","A2bc+4bc",2,5,6,5,300,22,60,NA
"23","Sechellophryne gardineri",15181011,"EN","B1ab(ii,iii,v)+2ab(ii,iii,v)",2,10,2,6,240,23,120,NA
"24","Sooglossus sechellensis",15446818,"EN","B1ab(ii,iii,v)+2ab(ii,iii,v)",2,10,2,6,240,24,120,NA
"25","Boaedon geometricus",179807395,"EN","B1ab(iii)+2ab(iii)",2,10,2,6,240,25,120,NA
"26","Janetaescincus braueri",179808766,"EN","B1ab(iii)+2ab(iii)",2,10,2,6,240,26,120,NA
"27","Janetaescincus veseyfitzgeraldi",179809878,"EN","B1ab(iii)+2ab(iii)",2,10,2,6,240,27,120,NA
"28","Asplenium complanatum",9114841,"CR","B1ab(iii)+2ab(iii); D",4,5,1,10,200,28,200,NA
"29","Nesiergus gardineri",2442730,"CR","B2ab(iii)",4,5,1,9,180,29,180,NA
"30","Nesiergus halophilus",2442737,"CR","B1ab(iii)",4,5,1,9,180,30,180,NA
"31","Paccius quadridentatus",2442786,"CR","B1ab(iii)",4,5,1,9,180,31,180,NA
"32","Apolania segmentata",2442793,"CR","B1ab(iii)",4,5,1,9,180,32,180,NA
"33","Microdrassus inaudax",2442807,"CR","B1ab(iii)",4,5,1,9,180,33,180,NA
"34","Euso muehlenbergi",2442828,"CR","B1ab(iii)+2ab(iii)",4,5,1,9,180,34,180,NA
"35","Gamasomorpha austera",2442870,"CR","B1ab(iii)",4,5,1,9,180,35,180,NA
"36","Ischnothyrella jivani",2442884,"CR","B1ab(iii)+2ab(iii)",4,5,1,9,180,36,180,NA
"37","Lionneta gerlachi",2442898,"CR","B1ab(iii)+2ab(iii)",4,5,1,9,180,37,180,NA
"38","Opopaea suspecta",2442975,"CR","B1ab(iii)+2ab(iii)",4,5,1,9,180,38,180,NA
