"","taxon_scientific_name","assessment_id","red_list_category_code","criteria","AOO","EOO","popSize","NumLocationsExtant","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"1","Pterocymbium oceanicum",99752113,"CR","A2cd","20","2346","249",1,4,10,10,8,3200,1,400,NA
"2","Hibiscus bragliae",168544272,"CR","C1","12","12","249",1,4,10,8,9,2880,2,360,NA
"3","Acmopyle sahniana",99514723,"CR","C1","20","1736","150-249",1,4,10,8,8,2560,3,320,NA
"4","Brachylophus vitiensis",2791620,"CR","A2abce",NA,NA,"12000-14000,13000",1,4,10,10,6,2400,4,400,NA
"5","Weinmannia exigua",9602111,"CR","C2b, D",NA,NA,NA,1,4,10,2,10,800,5,400,NA
"6","Cyphosperma naboutinense",99550660,"CR","B1ab(iii); D",NA,"4-100","45-55",1,4,10,2,10,800,6,400,NA
"7","Guettarda wayaensis",99550760,"CR","D","12","2359","49",1,4,10,2,10,800,7,400,NA
"8","Hibiscus storckii",99550795,"CR","B1ab(iii); D","12","12","0-49",1,4,10,2,10,800,8,400,NA
"9","Charmosyna amabilis",129622366,"CR","C2a(i,ii); D",NA,"37100","1-49",1,4,10,2,10,800,9,400,NA
"10","Pseudobulweria macgillivrayi",132613365,"CR","C2a(i,ii);D","27","165000","1-49",1,4,10,2,10,800,10,400,NA
"11","Hibiscus bennettii",168544282,"CR","B1ab(iii,v)+2ab(iii,v); C2a(i,ii); D","4","4","4",1,4,10,2,10,800,11,400,NA
"12","Partula leefei",1498392,"CR","B1ab(v)+2ab(v)","4","4",NA,1,4,10,2,9,720,12,360,NA
"13","Leiolopisma alazon",2468178,"CR","B1ab(iii,v)+2ab(iii,v)","2","2",NA,1,4,10,2,9,720,13,360,NA
"14","Cyphosperma tanga",2870042,"CR","B1ab(iii,v)",NA,"99","350-400",1,4,10,2,9,720,14,360,NA
